UniqueCount	AmbigCount
0	0
5018	0
440	2
1136	1
0	0
0	0
0	0
0	0
0	0
1	1
212	0
0	0
33	0
66	0
0	0
0	0
0	0
2	1
635	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	61
11	61
95	313
1	313
242	0
3	0
0	0
0	0
145	0
262	0
0	0
887	0
383	0
0	0
0	0
1	0
0	0
0	0
0	0
1075	0
0	0
1170	0
1164	0
0	0
0	0
0	0
51104	13
0	0
1807	2
691	194
11	194
0	0
0	0
0	0
23	830
12	640
0	615
17	593
2617	0
1	0
0	0
0	0
244	0
5	2321
17	2075
71	1950
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2035	1
179	0
0	0
800	0
0	11
7	11
0	0
0	0
0	0
0	0
0	0
741	0
1509	0
15	28
0	0
0	0
109	0
0	0
0	0
0	0
0	0
0	0
18	27
1	27
35	413
1	413
0	0
0	0
46	0
35	748
81	748
0	0
0	0
869	0
866	2
407	0
6703	6
348	3
3776	1
104	0
141	273
102	264
39	280
232	0
0	0
0	0
64	10488
72	10488
73	0
260	0
38	0
9	0
74	254
12	254
1204	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
5	0
116	0
0	0
3313	1
121	0
3862	2
340	0
345501	57
0	0
28	464
36	464
0	0
28	0
6	0
2	163
1	163
0	0
0	0
22	0
54	772
12	487
6	677
1	0
480	0
0	0
0	0
0	0
270	0
980	2674
10	2674
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	117
7	126
0	126
0	0
406	30
9	0
0	499
59	499
0	0
0	0
50	0
0	0
172	856
6	856
0	0
146	0
18	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1898	0
0	0
0	0
1935	1
0	0
516	0
357	0
0	0
3783	1
4	0
2635	0
169	0
680	0
0	0
0	0
464	2807
6	2807
13	0
0	0
0	0
0	0
0	0
0	0
138	0
0	0
110	0
250	786
0	786
31	263
4	263
26	263
844	4
80	4
1	0
19	83
0	83
0	53
0	842
0	865
0	729
0	752
0	363
9	363
111	0
342	0
51	0
4381	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
75	0
301	0
99	1842
7	1842
1467	1
395	0
195	0
17	0
9588	1
925	0
0	0
2064	0
0	0
0	0
0	0
0	0
93	0
0	0
574	0
0	0
421	0
1	0
2263	0
940	0
10570	1
19	0
1070	0
1	0
164	0
1392	0
0	0
19	51
5	51
283	0
18	0
0	0
246	2223
0	2223
0	0
0	0
0	0
21	0
481	0
5009	2
0	0
85	0
83	0
153	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
79	0
0	0
0	0
946	2
17	6683
930	6683
0	0
0	0
1604	0
0	0
218	4
143	0
0	0
0	0
0	0
0	0
1206	0
258	0
224	0
15	0
0	0
1	0
3	0
0	0
1042	1
0	0
0	0
0	0
0	0
37	0
654	0
619	0
31	0
0	861
76	861
7	1021
47	1021
710	139
29	0
659	10
789	0
0	0
0	0
0	0
0	16
0	16
0	17
0	15
25	0
14	0
0	0
37	0
0	0
0	0
0	0
4	0
191	1157
0	1157
17	142
20	145
1	145
418	0
57	0
513	0
26	0
35	0
4	1803
165	1953
0	1933
7	594
262	594
199	831
21	831
9	0
1460	0
668	0
21	0
0	0
0	0
440	0
359	0
178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
816	0
61	0
336	0
0	0
7	0
0	0
7	0
210	0
315	0
876	66
1523	66
0	0
0	0
679	0
0	0
0	0
0	0
0	0
0	0
0	0
555	0
2	476
64	477
0	0
11	0
584	8660
2	8660
0	0
0	0
133	0
1	0
1	0
12	0
143	365
5	364
34	0
1	0
0	0
0	0
0	8
7	8
0	0
6	0
0	0
0	0
135	736
81	736
429	0
0	14
7	14
962	0
323	417
2	417
71	713
1	713
0	0
75	0
574	0
2527	0
248	1
213	1
1	546
4	546
253	0
251	0
3	3827
1	3871
0	3774
11	2879
2737	0
0	0
1	0
20	0
272	0
210	0
174	1006
19	1006
144	1256
23	1256
202	1696
62	1696
0	1670
12	1675
0	1655
176023	26
0	0
0	0
0	0
2890	0
0	92
0	92
8	13
1	9
0	6
0	0
0	0
746	375
0	375
0	0
211	0
1096	1
0	0
258	0
0	0
0	0
0	0
0	0
0	0
0	0
295	0
9786	0
1	0
129	0
6107	1
0	2100
0	1747
0	1424
0	1761
0	1474
14	134
0	134
13	373
2	245
0	294
468	0
0	0
47	0
0	0
0	0
0	0
0	0
1	66
0	35
0	55
1	64
0	49
86	0
63	0
0	0
783	0
229	0
1565	0
462	0
0	0
54	0
1404	0
0	1
1	1
0	0
728	0
0	0
0	0
0	0
606	2708
0	2708
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
538	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
50195	0
78	556
0	556
38	2409
98	2409
1077	0
50	0
0	0
0	0
129	0
183	0
13	0
0	0
15834	1
0	0
0	0
0	0
0	0
0	0
0	0
13	556
1	556
0	0
0	0
0	0
439	4203
361	4203
1888	1
8	4
3253	3
1142	1
801	1362
10	1362
44	0
1661	3
815	0
0	0
3	0
0	0
202	0
1	0
344	1999
12	1999
15	0
0	0
0	0
1606	0
0	0
0	61
1	61
115	546
14	546
172	0
0	0
3092	0
0	0
13	0
0	0
2	54
0	54
552	0
0	722
4	581
5	598
302	0
0	0
12330	1
2143	0
0	0
456	0
27	78
19	78
38	1
15	1714
1118	1714
7855	1
43	763
37	777
0	773
0	602
0	0
0	151
42	151
3	3
16	0
0	0
173	13
33	0
0	0
3727	0
11	20966
0	17497
0	17079
0	10067
92	0
0	0
0	0
0	0
0	0
355	0
412	0
0	0
77	0
33	0
0	0
268	0
92	0
863	0
116	7359
0	7359
5670	6
21	0
0	0
3602	0
0	0
498	0
6	0
112	1
0	5
2	6
0	0
0	0
410	0
18	0
72	0
0	0
3	47
0	42
299	0
44	70
9	70
0	0
86	0
3	2190
33	2383
12	2026
0	0
44	0
13	0
273	0
116	0
870	6185
0	6185
297	0
0	0
0	0
1189	0
146	994
2	994
0	0
0	0
0	0
0	0
235	341
17	341
0	0
0	0
0	0
67	0
1956	0
0	0
5	2
0	2
14	146
0	146
0	0
1214	1696
0	1696
66	0
641	0
619	0
0	0
194	2049
0	2057
0	1770
102	2523
42	2523
0	0
1209	0
0	0
174	0
25	0
112	217
0	217
9	119
0	0
40	625
0	617
0	622
0	0
82	977
7	977
0	0
518	1
280	0
627	0
37	0
191	0
0	0
0	0
0	0
352	0
163	0
1377	4112
4	4112
633	0
2	204
55	201
2	204
0	0
1057	0
4	0
1672	0
388	1
1705	1
109	0
35	0
150	0
625	0
4	0
557	0
111	0
0	0
9	0
9	0
114	0
0	0
0	0
2617	0
23	0
4	1
0	1
7	0
0	3371
10	3370
1	2298
0	2512
5	2580
5	54
2	54
1841	58
98	0
0	0
0	0
4	1205
9	1030
4	909
0	0
257	0
98	0
2035	0
107	0
0	0
0	0
354	0
237	439
2	439
0	0
0	0
2	0
2	0
50	0
61	0
311	0
96	0
0	0
1451	0
587	14543
415	14363
6	14214
3	14471
4058	0
596	0
0	0
0	0
56	789
0	789
6	789
766	0
696	0
43	2
36	331
0	279
0	331
0	6400
1486	6433
745	0
54	0
0	0
749	0
816	3407
0	3407
18	217
3	217
2	215
7	623
14	623
32	365
0	365
0	0
0	0
0	0
0	0
0	0
0	0
133	0
3	0
743	2
553	0
74	0
1	19
1	0
3719	0
0	0
353	0
57	0
0	0
0	0
0	0
22	0
2123	0
0	2
0	2
2	12
0	12
133	1
80	1
30	156
46	155
35	3
133	0
293	0
26	0
0	0
264	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
508	0
25	601
34	601
1	0
545	1
5	161
26	161
277	0
790	1
0	0
4467	0
725	0
56	0
1473	0
34	0
8	1207
13	788
29	876
242	0
27	3985
19	3719
4	3848
4	3976
23	3985
0	3985
441	1
12669	4
1213	1
25853	4
87	0
192	0
0	0
6	0
44	0
684	0
135	0
0	0
167	0
117	0
271	0
402	0
301	0
30	0
0	0
29	0
100	0
0	0
0	0
0	0
0	0
0	0
153	1607
0	1607
99	0
173	0
1345	1
386	0
4745	3
968	1
270	0
213	1
90	0
1172	0
36	0
0	0
0	0
412	0
1	0
68	0
1522	0
26	0
1351	0
987	0
941	0
204	0
0	0
1	82
16	99
0	100
62	0
0	0
5	0
2	0
9	0
109	0
394	0
0	1
45	0
1	1
0	0
0	0
0	0
0	0
0	0
432	0
27	338
0	338
0	0
0	0
0	0
194	0
505	0
1013	0
966	0
87	0
434	0
495	2017
88	2017
450	0
59	0
2205	0
3440	1
0	0
0	0
0	0
0	0
0	0
0	0
1	251
1049	251
8486	0
0	0
0	0
358	0
581	0
0	0
0	0
0	0
1	0
213	0
0	0
148	0
0	0
0	0
55	763
0	921
0	522
0	738
0	0
1087	0
112	473
1	473
1694	0
4	0
0	0
5	686
25	622
0	433
3114	0
172	3071
151	3071
1153	1
7	1
2183	2
18	693
36	672
55	662
580	0
215	0
439	0
191	0
5	0
227	944
5	944
0	0
0	1
0	1
0	1
93	0
0	0
868	0
4155	8
636	0
200	0
101	0
1115	2699
11	2699
250	0
3	0
10	0
0	0
1130	0
312	0
218	0
924	0
1610	0
40	0
11	0
9	0
579	0
9	0
1015	0
1760	0
63	0
291	0
574	0
43	77
30	44
24	75
56	0
15	125
14	125
6305	0
0	0
0	0
0	0
2	24
0	24
0	0
9	0
310	2233
0	2233
180	210
0	210
307	0
1702	1
566	0
134	0
15	0
0	0
11	0
3	4658
0	3928
0	4463
35	0
51	0
85	374
1	374
97	0
0	0
0	0
306	273
140	34
3019	153
225	0
0	0
672	11
0	0
405	674
0	0
0	0
514	1059
160	3423
50	3423
466	1078
139	0
16905	4
2489	17167
0	18421
0	17157
146	16020
11	17002
42	0
0	0
194	0
43	323
0	319
0	323
204	0
6712	0
1424	0
353	0
413	0
553	0
57	0
7212	0
39	0
469	1487
0	1487
0	889
0	892
19	884
83	387
2	387
0	0
2180	0
260	0
62	316
3	316
0	0
0	0
21	0
20	0
5336	1
35	38
10	38
853	0
325	917
15	917
176	0
883	0
0	0
2394	0
6	33
11	33
5537	1
9057	1
137	0
401	0
914	0
8	0
6062	1
66	431
16	434
0	445
147	233
1	207
0	233
116	0
20	107
22	107
0	0
0	0
7773	0
0	26
0	28
0	28
0	0
21	0
184	660
6	660
1414	0
1252	0
0	0
595	1
0	0
5611	0
3280	0
358	0
836	0
6485	0
0	0
74	785
0	733
5	813
0	0
0	0
0	0
0	0
0	0
5006	0
152	0
151	396
0	396
247	0
100	623
0	623
0	527
357	1347
35	1347
383	0
2	0
27	0
3	13
1	13
0	0
62	0
0	0
2	0
0	0
0	0
351	0
179	683
2	683
115	997
0	997
137	0
6	10
0	10
992	0
0	0
0	0
334	0
2	0
837	0
0	0
244	1150
2	1150
5070	0
0	0
0	0
2957	1
212	1
109	590
8	590
204	0
161	845
0	845
39	0
0	0
83	0
0	0
17	0
0	0
0	0
1035	0
1197	0
164	0
434	0
0	0
0	0
0	0
0	0
1681	8593
0	8593
0	1386
0	1385
8	1352
0	1010
0	1011
27	1359
5671	1
1073	0
589	0
1017	1
0	1496
7	1096
0	1277
48	1279
0	0
0	0
3035	0
0	0
56	1140
5	1140
927	0
10	217
0	243
8	234
0	0
138	0
36	0
0	0
0	0
0	0
804	15
990	15
490	0
1702	0
274	0
3848	0
5	0
0	0
272	0
421	0
1111	0
0	0
148	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
997	0
0	0
0	1
0	1
1798	0
82	0
1	74
21	74
39	352
0	352
186	956
0	956
0	0
64	0
0	0
0	0
5	0
36	0
0	0
8582	5
0	0
15	0
117	0
423	0
20029	2
10	118
3	118
0	0
12	0
1	0
460	0
546	0
11	0
5	0
1935	1
7	51
8	51
308	0
405	0
0	0
796	3
7	0
0	0
10	0
322	0
11	0
0	0
1134	0
0	0
0	0
0	0
3196	0
2546	2327
0	2326
0	0
0	0
3791	7
332	700
68	804
99	581
89	0
752	0
0	0
237	0
0	0
87	0
267	2887
4	2887
556	0
0	0
140	0
45	0
0	0
0	0
0	0
856	0
102	0
0	0
83	425
0	425
201	0
0	0
522	0
0	0
1858	0
0	0
0	0
293	1164
1	1164
0	891
4	792
11	893
46	875
3	0
4	0
0	0
34	263
15	263
682	0
177	0
3632	1
3	0
0	0
0	0
1	832
1	782
7	657
108	0
373	0
356	1
299	2
0	0
4	0
5	0
751	0
213	3569
0	3711
48	1875
0	3717
8	574
1	574
56	0
1045	0
131	339
35	339
30	1214
7	1302
9	877
12136	1
360	0
173	0
921	0
18	0
7332	1
2483	0
18	0
7	112
0	112
126	0
810	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
607	0
0	0
0	0
5	0
29	0
158	0
4	26
270	936
3	962
319	1497
1	1497
9	0
17	80
0	80
999	0
0	0
14	0
0	0
0	0
0	1239
0	1239
0	57
0	57
77	54
58	54
13325	1
5775	3
382	3
10	25
14	25
49	0
5	0
0	0
3	0
792	0
618	0
0	0
3	0
0	0
1752	0
4	28
0	28
71	0
252	0
0	374
19	374
0	0
0	0
0	0
0	0
62	0
4	3072
423	3072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
41	0
0	0
942	0
6393	0
3	2
11	2
1976	0
71	0
13	83
22	83
149	372
1	370
0	371
112	0
197	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	2588
294	2588
10	0
0	0
875	0
35	426
117	426
2	0
0	0
206	803
0	803
0	330
85	330
133	0
2	0
0	15
0	15
121	0
1372	0
1	0
55	0
0	0
0	0
0	0
0	0
10	65
0	65
1836	0
486	0
2697	0
1	0
1624	1
1	0
0	0
0	0
8	0
0	0
23	0
2	0
0	0
0	0
7	7329
118	9371
15	7378
2	7360
0	5457
0	4124
505	0
399	0
0	0
11	647
536	647
0	241
0	230
47	241
0	28
0	28
26	20
0	20
647	0
217	0
0	31
15	31
65206	8
78	0
0	0
0	0
14	1390
14	1170
27	1206
2	1110
4	1159
4	1195
5	1204
0	988
13	1
75	798
11	798
631	0
3	0
28	259
13	259
7	1067
4	893
0	1061
0	1021
2	0
21	0
0	0
30	0
6	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
234	520
0	0
14	3
85	0
1484	0
30	0
296	0
0	0
0	0
0	0
1764	0
90	7929
625	7929
844	1
8319	1
1192	0
1119	0
602	0
1945	0
2	0
0	397
4	397
0	0
335	0
290	0
840	0
2	0
45	1644
16	1491
0	1490
1	1594
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
28	75
1	21
0	21
171	0
1	0
14	208
27	208
6	208
488	0
1761	190
7	188
959	0
0	0
0	0
88	0
6	1331
2	1185
5	1220
43	751
13	751
0	751
0	751
62	0
2809	0
786	0
0	129
56	129
1	0
0	0
0	0
1750	6882
0	6880
0	0
8	463
138	463
0	0
40	0
4	0
0	0
0	0
1	0
126	0
28761	52446
22	52445
35	0
25	0
57	0
28	0
302	0
0	0
0	0
181	0
0	0
0	0
0	0
0	0
142	0
61	0
102	0
264	0
23	0
604	0
0	0
65	0
897	0
19	1478
5	1145
5	1211
1036	40
1021	0
11	0
7	0
20	0
234	0
161	0
131	0
138	0
5	657
9	561
5	569
36	0
13	964
2	933
119	847
1862	0
10	956
2	763
0	771
101	0
0	3
0	3
7	0
0	0
81	0
371	209
0	209
0	0
0	0
646	0
294	2857
7	2857
621	0
3	0
0	0
363	0
161	0
1802	0
31	71
29	71
55	0
608	0
72	0
7	2060
155	2060
87	0
470	0
9	0
2227	0
11	818
28	818
1051	0
53	0
0	0
0	0
0	0
4	3
0	3
1	4494
4	3057
2	4480
23	0
1326	0
215	0
52	0
0	0
423	1
0	0
0	0
0	0
8	1806
0	1838
43	1537
16	1473
0	0
28	0
55	0
28	246
2	246
0	0
40236	5
0	0
128	265
6	265
4285	8286
0	8286
655	0
3562	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	66
0	67
0	66
0	66
0	66
0	67
25	113
0	113
2	236
141	236
354	1
2	44
22	44
0	0
0	0
0	0
0	0
2150	0
741	0
0	0
1	0
0	0
0	0
2825	0
1	0
0	0
1	0
0	0
0	1
0	1
5747	0
51	0
1204	0
58	0
0	0
35	216
10	216
459	269
743	0
177	0
32	0
2604	0
16	74
21	74
1204	0
16	234
0	224
0	234
25	748
50	748
974	2
6	0
220	0
12	0
0	0
4	104
0	0
0	0
0	0
0	0
8	5
0	0
12	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
56	0
87	1221
4	1221
36	1078
7	1062
16	0
179	0
5	0
8618	3
197	0
622	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
2886	2
5	0
5846	7804
0	0
4	7803
26	275
0	275
95	0
0	1276
51	1276
322	0
22	358
17	1087
47	830
0	747
374	0
53	0
13	0
4	0
726	0
0	0
55	0
0	0
0	0
187	538
17	538
229	571
2	571
100	0
34	75
0	75
6	57
0	57
0	0
0	0
0	1
0	1
0	26439
11	22077
407	22868
25	22146
137	22258
6	0
277	0
516	0
1132	0
2	0
88	0
2	0
5	112
2	112
19	0
39	1120
114	1120
111	0
94	1069
0	945
1	864
29	138
18	138
8	0
479	0
23	441
6	441
549	0
38	0
0	0
0	0
0	0
45	7875
0	6413
0	7327
0	0
0	0
0	0
0	13
1	13
1	9
0	9
3	0
3	2
114	0
4495	20
773	0
7	0
8	0
0	27
1	27
0	28
0	0
804	0
18	0
27	0
1083	4
93	607
8	607
1506	2
0	0
5	2
142	4335
632	4335
863	20
845	20
2	0
95	114
125	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5264	1
81	0
2	37
1	33
0	32
0	853
298	852
85	735
0	0
639	1
1	7
0	7
0	7
1390	2
5	3207
352	2618
0	2042
262	0
4	0
2	0
1079	0
0	0
0	0
0	0
394	2
336	0
132	0
0	0
45	6161
101	6443
19	5854
0	0
0	0
0	2169
0	1654
0	1880
28	0
50	118
0	118
3014	2
1028	1
4434	3
10	163
0	164
0	137
22078	9
47	0
94	0
1	0
650	0
5	0
1235	0
1625	1
49	325
0	325
77	0
72	0
0	0
336	0
62	244
0	244
1414	0
2827	0
121	0
9383	5
33	777
18	777
15	776
395	1
241	0
7	0
136	0
7314	2
0	271
46	273
5	332
24	123
34	314
28	314
129	0
9	8
0	8
1753	0
10	79
15	79
0	0
0	0
31	357
14	357
84	0
0	0
34	0
158	0
3326	0
0	0
22	0
158	0
291	0
909	0
0	0
4	0
1747	0
536	0
54	0
1000	0
57	0
54	0
1	0
428	1734
57	1734
5	0
191	0
50	0
338	4723
0	4723
614	0
0	0
0	0
0	0
175	0
786	4415
9	4415
178	1431
22	1442
0	1348
5	1328
7	1276
30	1328
0	0
568	0
79	0
5	0
28	0
28	507
43	507
99	0
18586	0
18	1130
112	1130
0	0
0	0
19	0
1492	0
1	0
280	1154
1	1154
289	0
1222	2654
13	2654
3	281
39	281
110	453
0	453
0	0
107	0
73	0
155	298
28	298
700	0
74	697
3	697
0	541
10	495
0	446
491	0
23	376
3	376
20	253
1	211
3	246
505	0
269	2161
2	2161
293	0
547	0
0	1095
240	1095
1	1009
891	0
0	0
8288	2
27	0
304	0
0	0
27	170
1	170
894	5132
2	5132
560	0
0	0
0	0
0	0
0	0
373	1
9	550
0	550
2170	0
4017	0
168	0
30	0
0	384
19	423
0	473
0	0
269	2040
71	2040
2554	1
371	0
42055	14
40	553
0	553
0	412
9	412
17	3750
11	3728
35	3618
1492	0
0	749
29	704
3	623
59	1884
0	1884
635	1205
7	1205
672	0
65	0
189	0
27	0
263	0
9	0
752	0
3198	0
606	0
0	0
16	544
3	400
0	359
130	0
1046	0
1	0
0	0
0	0
0	0
0	0
529	3
11	0
0	0
108	0
443	2824
5	2824
0	0
8228	8976
209	8974
0	8
0	8
0	17355
569	15794
1342	16475
2	15545
185	16477
0	2
1	2
11	29712
2321	29712
0	29553
1	25500
0	28599
3	16
0	16
108	0
8093	1
0	0
50	0
26	0
470	2080
6	2080
323	0
0	0
0	0
0	0
2778	1
0	0
53	0
0	908
27	908
0	0
16	0
0	0
452	2
175	2
460	0
2812	1
21	116
8	116
2	0
8	40
32	40
141	0
0	0
85	554
0	554
83	0
29	620
6	620
2992	0
3	0
0	0
751	923
0	923
0	0
0	0
7	0
0	0
11	0
6	26
3	26
0	0
306	0
0	1434
19	1208
1	1334
322	0
16	0
30	0
40	1817
1	1634
34	1666
16	1785
0	0
215	6
962	2
0	0
5	0
1078	0
0	0
5791	1
3	0
0	0
113	0
61	201
0	201
3805	3
103	0
265	1751
0	1751
0	0
480	4455
12	4455
703	0
149	1370
0	1370
635	0
0	701
0	701
34	644
1219	1469
6	1469
0	0
19	51
6	51
0	0
14	291
15	239
1	217
981	0
1181	969
0	969
2	0
0	0
66	532
1	532
128	0
5	0
9	148
0	148
779	0
0	0
883	0
186	0
266	0
2	4
32	133
0	137
1	0
361	0
111	1172
0	1172
7	1061
0	0
687	0
691	0
1043	0
0	0
0	0
595	0
3	0
4368	3
1789	0
15	0
14	163
17	163
797	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
108	0
26	314
0	422
1	381
1220	0
101	1
725	1
1234	0
494	1424
10	1424
2	0
1226	0
32	108
6	108
59	0
215	0
7	0
151	0
1662	0
1	0
57	240
0	240
17	0
2935	0
217	0
0	0
5	0
0	0
0	0
103	0
0	0
204	0
0	0
1749	0
88	296
2	296
3	0
1	0
0	0
0	0
0	0
630	1041
38	1041
0	0
0	0
88	1985
31	1985
1202	1
0	1
0	1
137	0
0	0
937	0
378	0
0	0
0	0
3	6
1	6
2514	0
0	0
0	0
37	0
90	0
960	1
16	1581
32	1581
1637	0
95	32313
59	32313
1417	2
18	2
154	0
2131	0
0	0
206	604
8	604
0	16
2	16
36	0
2	0
175	0
2140	0
653	0
289	9338
26	9338
5	1082
189	1082
142	1181
4	1181
102	0
255	0
0	20
0	20
17942	2
0	5969
41	5787
88	5248
3	0
425	1094
67	1094
370	0
0	0
0	0
1238	1
430	0
0	0
227	0
16	45
7	45
13	560
2	560
14	0
22	26
2	26
0	0
24	0
942	0
7413	0
862	2328
2	2328
1476	0
0	0
83	0
1452	0
23	685
45	685
0	623
0	0
0	0
288	934
4	934
0	19
6	19
47	0
65	191
17	191
6376	0
271	0
112	0
2959	0
7	120
0	120
854	0
1993	0
5	746
17	680
36	654
75	703
41	336
7	336
8	329
4	327
0	0
745	0
353	0
52	756
2	756
5336	4
0	1289
372	1289
0	0
9	644
49	644
355	0
0	0
0	0
0	0
0	0
1495	0
0	0
0	0
0	0
0	0
189	347
1	347
109	0
0	0
0	0
197	0
122	0
14686	4
13	0
256	0
3173	5
2114	0
0	0
694	0
1367	0
27	0
255	0
214	0
793	0
0	0
2	325
281	344
0	340
0	0
0	0
0	0
228	6871
3	6871
138	0
4435	18438
1	18437
1265	0
78	0
370	0
0	19
2	19
96	0
7785	1
4	3
0	3
13696	0
0	0
142	0
0	0
222	0
0	0
7	0
635	0
0	0
0	0
491	0
0	0
5241	2
22	713
47	718
74	667
5	398
31	398
0	87
24	141
0	118
1552	0
911	1
172	0
5	0
122	0
14	0
0	0
583	0
45	163
0	163
7539	0
3537	0
3710	1
109	0
357	2
172	0
536	0
900	0
282	0
0	0
1301	5895
162	5669
2	5661
1	0
836	15
1209	15
124	0
4	0
18	0
0	12
1	12
762	3
390	0
0	0
4	87
0	87
442	0
0	0
0	0
339	0
7	0
639	2904
3	2904
7	0
0	0
1708	0
0	0
2	0
37	0
77	0
911	2126
43	2126
1067	1364
11	1363
1	189
1	189
1	189
0	189
2	189
492	0
594	0
0	0
10	44
10	44
47075	5
22	211
7	211
0	0
0	0
288	0
0	0
0	0
10	0
10	67
0	67
0	0
4	0
2	0
269	0
0	0
140	450
31	450
448	0
1004	0
719	0
66	0
2128	0
12	48
0	48
141	1458
0	1458
606	0
0	0
1	0
471	0
245	2096
89	2095
50	0
42	0
13	0
1	0
143	0
832	0
0	0
0	0
416	0
0	0
349	0
0	0
0	0
0	0
2908	0
0	0
0	0
0	0
1	0
9	0
1168	1
187	0
33	0
1313	0
474	739
0	739
1	0
531	0
68	0
460	0
0	0
0	0
0	0
0	0
0	1
0	1
524	0
131	0
4	0
4	0
0	0
708	0
1	0
257	1
1108	0
2238	0
0	0
483	0
58	251
4	250
1	251
8	0
252	0
2247	4984
0	4984
0	0
0	0
0	0
0	0
0	0
81	0
69	0
22	0
30	1541
7	1720
0	1741
0	1526
687	1
51	0
935	0
1918	1
104362	24
39	1817
38	1817
0	647
0	647
0	0
364	0
1	7
2	7
0	0
0	0
0	0
11	23
11	23
50	133
4	133
0	0
0	0
517	826
8	826
0	0
2002	0
1	0
244	0
42	865
38	890
0	884
0	0
0	0
0	0
9	0
0	0
0	0
67	603
19	603
15	112
0	112
229	0
5192	0
108	78
0	78
0	0
0	0
0	0
3199	0
101	0
10566	19674
0	19672
124	741
7	739
179	0
0	0
684	0
0	0
43	0
785	0
1237	1
74	0
0	0
332	2828
0	2345
18	2846
15	45
6	45
0	0
0	0
322	0
0	0
32	374
10	374
2535	0
66	0
44	0
1	0
691	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
418	0
408	0
0	0
15485	1
15	80
0	80
0	0
1152	0
1772	0
556	0
292	967
7	967
149	0
171	0
46	1214
2	1214
0	0
0	0
2	0
1444	0
866	0
544	0
137	0
73	0
0	41
22	41
0	0
4	0
41	0
0	0
0	0
0	0
1956	0
0	0
373	0
1	0
0	0
0	0
5	0
0	0
0	0
165	0
952	2490
117	2490
487	0
0	0
27	0
0	0
786	0
133	0
201	87
0	87
1	155
25	155
2119	0
1	0
0	0
0	0
10007	0
1013	3
0	6
1	6
160	823
0	834
9	662
138	0
391	0
1721	0
0	1
165	1
267	0
0	0
554	0
3456	0
7372	0
303	0
85	0
0	2
0	2
0	2
0	2
107	424
1	424
145	2587
0	2587
445	0
0	0
0	0
70	0
43	138
0	138
2795	1
2413	0
0	0
0	0
0	0
573	0
0	0
0	0
0	0
0	0
0	0
228	0
21	0
0	0
3734	1
1737	0
3	0
5	0
0	0
208	0
596	2531
2	2531
2	0
8	0
384	2210
0	2210
3	2167
0	2449
0	2373
0	2007
0	8967
591	8968
149	331
0	331
18	0
514	0
9	0
1394	0
3473	0
5488	0
682	1
1	0
0	2247
782	2604
23	2225
0	0
181	0
500	0
1716	1
300	1
9	0
0	0
163	0
96	0
17	134
2	134
0	0
35	0
20989	8
234	0
763	0
2135	2
3	550
20	621
0	476
1569	0
15	0
176	210
4	210
296	0
4258	0
0	0
927	0
6	120
2	120
75	0
1811	0
0	0
4171	0
1075	0
913	0
203	0
2	0
130	0
203	665
0	665
0	0
1	0
293	1
790	1430
5	1430
57	0
28	204
0	204
2556	0
0	8
0	5
740	9
186	384
159	384
0	0
744	0
1990	2
74	0
1373	0
2	128
5	134
0	134
940	0
6	0
70	0
142	0
1	100
0	100
115	0
74	0
0	0
0	0
21	584
40	612
3	612
14	321
7	321
874	0
4836	0
168	0
284	0
60	0
21521	3
11351	3
0	0
3	0
59	0
26	437
0	437
103	1111
249	1111
1087	0
291	859
13	859
39	302
2	302
0	0
0	0
0	1
3161	3
148	0
173	0
30	0
0	0
139	1037
0	1037
4	0
14	0
156	590
16	590
67	592
0	592
414	0
0	0
498	0
17	108
8	108
748	0
64	1842
31	1823
13	1781
0	964
71	2566
2	2566
0	1
0	0
7	371
0	363
11	371
