UniqueCount	AmbigCount
2	0
0	0
0	0
0	0
176	0
73	0
592	7014
1	6056
2	5817
30	6114
161	5520
0	0
70277	3
4	0
96	0
0	0
2052	1
0	0
51	19006
1195	19006
6626	3
627	1
534	0
0	0
1	0
0	0
0	0
0	0
944	1
1	1
1086	0
340	0
103312	12
0	1
6	605
27	633
13	619
2	134
15	144
3	140
10	144
16	144
332	0
4049	1
405	1611
0	1611
2807	1
10812	1
0	0
33	1553
48	1553
0	1532
90	0
58	0
1	0
0	0
769	0
187	0
0	0
0	1
0	0
1598	1
3	0
0	0
346	0
22	144
0	144
0	0
0	0
0	0
0	0
0	0
0	0
59	4828
91	4825
4	4839
0	4787
12	4792
141	4525
84	2610
6	2675
30	2573
23	504
23	504
71	300
3	300
22	1
14	1
0	0
70	324
39	324
1901	0
0	0
1295	1
169	0
346	0
470	0
204	0
158	0
3685	2
16	0
27	0
176	0
1	0
2582	1
1801	0
0	0
0	0
335	0
5840	0
0	1
95	175
0	175
145	1038
14	1038
43	13
19	13
0	0
0	0
12427	1
1024	0
1059	1
120	0
137	0
56	0
100	0
624	0
3541	1
893	0
241	2690
48	2690
100	0
49	165
0	165
0	0
29	0
0	907
4	907
22	907
479	0
35	560
59	560
0	0
28	950
65	950
0	0
0	0
0	0
0	0
64	0
65	120
3	120
1	96
441	978
0	980
0	783
376	230
0	1694
0	1694
1266	0
55	0
0	0
0	0
0	0
411	0
0	0
0	2071
0	2738
0	2269
3	0
2	0
33	235
20	235
6	238
19	238
1	0
0	0
0	0
0	0
1	0
1	0
23	0
62	0
1746	0
469	0
70	0
446	0
1421	0
2	95
5	95
0	0
0	0
8	81
5	81
0	0
5	0
78	0
0	0
2	0
1297	0
0	0
202580	18
65	745
0	745
0	0
0	0
5	0
589	1185
0	1185
430	0
857	3459
3	3459
0	0
0	0
0	0
0	0
10581	1
21090	3885
0	0
0	0
0	0
13070	3882
22	0
479	0
71	0
0	8
0	0
0	0
1002	0
0	0
1	0
35	0
0	0
0	0
6573	0
22	201
0	201
0	0
0	0
874	0
0	0
0	0
1	0
0	10
0	0
11	0
0	0
0	0
94	0
0	0
0	0
821	2
4484	0
1483	0
5	0
7	1294
18	919
9	1206
2	829
0	726
2	486
231	0
0	0
0	0
3	127
37	127
1	81
27	81
10	0
0	0
0	0
0	0
2	0
0	0
4663	0
0	0
0	0
1509	0
6	0
0	0
461	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	453
44	453
0	0
0	0
0	0
0	0
2	0
0	0
106	0
0	0
4	0
171	0
0	0
62	4
0	0
335	4
0	0
0	0
0	0
0	0
0	0
0	0
83	0
763	0
0	0
733	0
45	0
1178	0
0	0
72	318
0	318
0	0
13	0
0	0
0	0
0	0
1	67
3	67
0	0
0	0
2	0
0	0
0	0
0	0
0	0
24	0
0	0
0	8
0	8
31	11
0	1
74	11
592	0
0	0
0	0
180	972
163	972
0	731
19	169
0	169
0	0
3743	8
631	2530
0	2530
1070	0
1930	1
30	0
23	0
60	788
7	788
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
19	0
12964	2
0	0
0	0
37	0
0	3
0	3
0	0
676	0
859	0
0	0
3	0
0	0
847	0
0	0
0	0
239	4
950	3
35	8
313	0
0	0
31	2
0	0
74	0
378	0
0	0
0	0
0	0
5	0
43	0
0	0
0	0
2245	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
1014	0
0	4
0	0
0	0
0	0
489	0
32	149
23	149
0	0
0	0
0	0
18	129
0	129
3	0
0	0
0	0
0	0
130	0
63	1395
58	1354
23	1183
213	0
0	0
92	1043
0	1043
1337	1906
24	1906
0	0
0	0
0	0
1338	0
0	0
0	1
0	1
0	0
742	0
0	12206
561	12206
0	0
0	0
0	0
0	0
1	0
0	0
37	356
13	356
237	0
1849	0
0	0
0	0
310	0
21081	6
0	17
18	17
0	0
687	585
3	585
100	2328
5	2328
0	0
85	0
93	293
2	293
0	0
0	0
1565	1
896	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	938
8	941
3	921
0	0
0	0
0	0
0	0
0	0
8	5
0	0
0	0
0	3
0	0
0	0
0	0
0	0
88	0
0	0
0	0
2	0
38	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	7
29	2
0	0
727	0
395	0
0	0
0	0
0	0
1	2
3	0
2	0
0	0
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
631	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
23	0
7	0
267	1
0	0
0	0
0	0
0	0
0	0
1892	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2120	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	363
62	363
452	7120
101	7120
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	2
0	0
0	0
0	0
217	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
502	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
85	0
15	0
15	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
16	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2768	0
610	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
75	1790
0	1676
138	1644
726	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9220	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	123
0	122
2	123
0	0
0	0
1573	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
370	0
468	0
0	0
0	0
0	0
0	0
0	0
0	0
264	0
325	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1561	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
69	4
0	0
0	0
0	0
0	0
0	0
0	0
4	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
462	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
35	0
257	1534
0	1534
1777	0
766	0
0	0
0	0
0	0
753	0
0	0
0	0
0	0
364	4262
141	4262
0	0
0	0
0	0
0	0
256	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
225	201
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	0
1812	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	1668
50	1668
0	0
0	8
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
954	0
290	0
1335	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7664	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	0
0	0
0	0
738	2529
55	2529
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	80
2	80
7	74
2658	1
1565	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
80	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	396
0	420
17	420
0	3
0	3
0	0
1	0
767	1
218	0
0	0
417	0
0	0
0	0
0	0
0	0
1707	1
915	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1298	1
1678	4938
1	4937
0	0
0	0
5	7
0	0
0	0
325	0
718	1
0	0
0	0
0	0
0	0
752	0
1068	0
95	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
372	0
0	0
0	0
0	0
0	0
0	0
0	0
349	1
0	0
0	283
40	41233
0	33732
0	37300
97	0
0	0
0	0
1841	0
83	2045
0	2045
0	2
4	2
230	0
302	0
0	0
15	1287
107	1387
4	0
0	0
0	0
0	0
638	0
0	0
494	0
0	0
0	0
0	0
1931	854
12	36
0	0
0	0
0	0
0	0
12	406
3	406
0	0
0	0
0	0
0	0
0	0
0	0
54	164
4	164
761	0
0	0
719	0
457	1463
4	1463
0	1746
3	1743
17	1654
0	0
0	0
1	25
4	1523
45	1523
309	34
166	0
0	0
0	0
0	0
0	0
12	1
94	173
0	173
1	0
0	0
1478	0
256	0
23	401
1	401
63	0
75	387
0	387
0	0
0	0
0	0
2	0
1	3
7	3
0	0
0	0
0	0
0	0
1721	0
0	0
0	0
0	0
342	0
28	0
0	0
556	1
0	0
0	0
281	0
319	0
1	0
2950	0
8824	0
63	0
0	0
0	0
0	0
0	0
63	0
0	0
12	0
29	0
0	0
1217	0
0	9
0	9
775	0
71	0
1617	2
398	0
9	527
0	733
31	805
107	687
1	0
0	0
0	0
18	307
0	307
0	0
41	0
39	357
23	357
0	0
0	0
15	0
29769	5
0	0
180	0
0	0
0	0
2328	0
0	0
398	0
1	0
257	0
12	739
0	741
0	647
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1478	0
0	0
0	0
5	0
0	0
60	0
886	0
128	648
0	648
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
138	0
53	0
37	0
15	0
110	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	69
6	69
2777	0
115	0
69	386
0	386
2045	0
0	0
0	0
1721	0
73	0
7	0
0	0
0	0
132	0
0	0
0	0
40	0
0	0
20	0
355	0
31	251
9	251
0	0
0	0
0	0
360	1901
12	1901
1	0
0	25464
108	25464
0	0
0	1
0	0
0	0
1249	0
0	0
10	3084
80	3084
0	0
39	0
1	11
0	11
102	0
443	0
1018	0
0	0
0	0
176	190
0	0
0	0
0	0
0	5
1	5
1115	0
3080	106
0	0
1681	1
1666	2947
22	2944
77	0
1450	104
954	1
0	0
422	1376
11	1375
0	1378
0	0
1	0
0	0
4	0
2717	0
54	122
7	122
0	0
4	155
109	155
3	155
0	155
0	0
4	0
0	0
0	0
181	0
0	0
0	0
0	0
216	0
0	0
8	196
0	196
2	199
6	196
2	196
4	199
16	606
1	565
0	552
3	0
0	0
0	0
0	0
0	0
0	0
2359	1
23	0
0	0
331	190
0	0
0	0
0	0
0	0
0	0
1674	0
0	0
2	0
0	0
0	0
107	0
0	0
0	0
2	0
0	0
0	0
1309	2
6	192
1	192
136	1169
0	1169
989	0
0	0
5	0
0	0
8	19
0	0
263	0
1	0
2296	0
0	0
2228	0
598	0
1139	0
775	0
0	0
250	0
57	3628
4	3852
0	3327
116	2583
0	2390
8	2454
1297	0
0	0
5	0
0	0
418	0
1549	0
17	154
9	156
0	140
75	0
0	0
0	0
1	0
60	0
878	0
0	0
3	0
0	0
11	0
0	0
2	0
4322	0
0	0
0	0
0	2
0	2
82660	3
536	0
0	0
0	0
700	0
714	0
0	0
0	0
0	0
214	0
0	0
53	0
7	0
525	0
0	0
0	0
0	0
0	0
413	1
160	0
380	0
123	0
1614	0
4658	0
2	1270
0	1146
60	1228
41	0
1920	0
2	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
953	0
15613	4
1128	0
179	0
0	0
67	0
326	0
0	0
0	0
0	0
119	510
0	510
0	0
0	0
26	0
1	0
0	0
0	0
0	0
5	0
0	0
20	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
354	0
302	0
0	0
0	0
0	0
9	211
8	197
3	186
0	0
0	0
0	0
0	0
365	1084
30	1066
0	1082
13	0
2	469
94	469
28	0
0	0
1819	0
1861	0
1	0
0	1907
293	1907
127	0
529800	87
9	0
427	798
18	503
23	798
3773	0
184	0
1610	0
68	0
86	133
0	133
0	0
4	422
3	360
0	536
0	461
915	1049
87	1049
761	0
751	0
420	0
497	0
869	0
2294	1
28	366
32	366
22	126
0	130
0	130
6379	0
36	0
350	0
0	0
0	0
22	0
314	0
0	0
0	0
2037	0
1	0
208	0
0	0
0	0
366	0
1	0
882	0
11	784
6	796
289	803
232	0
28	0
680	0
390	101
1	101
32	0
648	0
601	0
0	0
8	0
1391	9
34	1883
78	1883
0	0
140	927
0	927
289	0
27	0
2541	0
11	0
9	0
647	0
11966	1
2	0
7	0
226	0
266	0
39	3790
152	3790
0	0
1262	1140
212	882
2	882
3	0
91	682
4	682
640	0
4487	2
6	33
107	33
174	0
0	0
0	0
6071	1
165	0
0	37
11	37
1937	0
8	0
28	0
1237	1
808	0
7564	1
0	0
0	0
0	0
90	0
0	0
0	0
0	0
0	0
0	0
64	0
63	0
2	0
0	0
127	0
0	0
0	0
5	0
0	0
2478	16
1227	16
83	507
1	507
0	0
0	0
0	0
0	0
29	0
2072	0
0	0
1	892
0	823
1	753
873	0
1	0
165	0
8703	0
171	0
1330	0
160	0
10	0
2203	0
169	0
52	0
42	0
252	2162
63	2162
28	0
4	0
17	0
0	0
1956	0
10	0
69	0
30766	1
286	0
1	0
0	0
1079	0
0	67
27	67
1192	0
7	1
0	0
1	0
0	0
7	0
16	648
2	648
0	0
1285	1
3949	1
0	1
889	0
4625	0
9343	2
4369	0
1579	0
1413	1
5	0
1686	1
3	0
341	0
141	0
51	404
3	404
33	0
1	0
0	0
1	684
362	684
143	4616
8	4616
70	833
62	833
1140	0
1	10
0	10
0	0
2396	1
1	0
0	0
0	0
20	0
169	0
11975	0
488	0
6	3973
14	4244
6	3841
0	3039
0	1759
0	0
0	0
0	0
0	0
513	0
0	0
13	0
165	737
21	737
19	0
522	0
122	0
1	10
0	0
330	10
0	0
4814	1
34	0
1	0
1182	0
0	0
114	0
151	0
0	0
0	0
68	0
2030	0
2	0
411	0
201	0
3	3612
7	3444
25	3055
0	0
0	0
0	0
0	0
94	459
4	459
0	0
0	0
0	0
551	1
88	0
34	0
0	0
563	0
209	0
93	0
3	0
34	406
0	406
4	58
0	58
41	0
50	95
60	1679
1	1416
30	1304
0	0
0	0
0	0
2401	3
0	0
2049	0
976	0
31	0
1	0
788	0
1	0
192	0
0	0
2211	0
206	0
235	48
0	48
0	893
1	837
4	791
889	0
1568	0
0	0
9	0
0	0
33	327
31	327
101	0
854	0
54	0
3	0
2503	0
546	4333
6	4333
2	0
0	0
118	0
438	2184
14	2184
184	0
199	0
49	0
0	0
40	0
0	0
0	0
0	0
149	0
1110	0
0	0
1477	0
1072	0
2	0
4	0
0	0
153	0
0	0
510	0
2	0
2024	0
531	0
75	0
9	87
9	87
5039	0
42	5
9	5
17	0
3141	0
4	0
1	0
19	0
0	0
1187	0
1550	1
8	0
0	0
0	0
0	0
26	0
225	0
2539	0
183	0
514	0
0	0
123	0
287	0
9	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	539
0	466
0	511
14	0
0	0
2183	0
0	0
5	0
1486	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1099	0
36	18
39	18
863	0
4856	1
0	0
0	0
2225	0
0	0
0	0
16	0
53	0
231	0
704	0
7	0
0	0
34	0
0	0
0	0
364	1274
7	1274
0	0
0	0
429	0
175	1879
0	1879
0	0
283	48
0	48
176	0
4	0
0	0
3362	1
0	0
50	0
0	0
437	0
0	0
137	0
0	0
535	0
0	0
156	2140
485	2140
0	0
0	0
0	0
6413	2
1997	4
0	0
382	0
0	0
0	0
0	0
1232	0
1300	1
0	0
0	0
101	0
0	0
15	0
474	6
2615	0
28	0
0	0
15	0
111606	12
2198	0
607	0
0	0
81	0
19	0
288	0
31	0
331	0
17	0
11	0
445	0
26	315
34	315
0	0
13	0
5	0
180	3782
41	3782
77	0
4	0
26	0
1	0
1731	0
712	0
0	0
114	0
82	461
12	462
1	459
1181	0
0	0
5	0
109	0
0	0
250	0
29	0
9	505
0	291
9	407
453	0
1365	0
1024	0
2244	1
0	2018
105	2018
944	0
0	0
55	0
0	0
0	0
0	0
40	0
27	0
30	0
49	738
5	738
1309	0
605	1676
0	1676
280	602
105	602
51	0
4	23
8	27
3	4
1352	0
132	0
21	0
19	0
10	0
0	0
0	0
585	2682
6	2682
3	0
378	0
20	0
0	0
3846	1
27	73
3	73
1	0
219	0
1065	0
115	0
25	0
257	0
0	13
1	13
400	0
5469	0
1153	0
272	0
4	0
7348	0
0	0
1	0
66	480
3	480
0	0
2790	1
737	0
59	573
129	573
197	1097
17	1097
0	0
504	544
1	358
0	0
0	0
567	306
609	1
1882	3
0	0
0	0
0	0
64	0
193	0
5317	1
120	0
31	634
10	366
2	569
0	164
7	154
0	164
0	164
7	1119
58	1119
851	0
100	0
99	2629
0	2281
2	2243
2	0
10073	1
1324	153
15	153
7635	1
2428	1
15	0
397	0
0	3316
71	2551
0	3176
15	2095
270	0
3430	0
10	0
0	0
4113	1
50	0
221	0
474	5372
49	5372
5	114
19	114
119	0
770	0
343	0
1	0
0	0
1	0
0	0
12	473
72	473
159	0
21	821
2	847
1	887
1	697
25	522
0	0
168	1727
34	1727
68	0
0	0
163	308
3	308
0	0
494	694
8	694
641	0
356	0
12	45
0	45
78	0
164	1620
55	1620
0	0
87	2922
0	2845
0	2573
0	2834
882	9677
3	9677
757	0
2	0
19	235
9	235
140	846
22	846
301	0
89	1743
0	1743
5	316
2	262
1	281
1885	0
5384	1
1052	0
2344	0
24	210
58	211
9	156
10	0
106	588
94	588
370	0
1526	4891
0	4890
82	0
0	0
0	0
0	0
49	2442
82	2453
20	2455
0	0
0	0
930	0
381	0
8335	1
4	226
0	226
552	0
0	0
120	0
136	0
0	0
52	0
9	0
628	0
217	0
114	0
5188	1
0	0
16	0
10	0
0	0
1	0
5	1
11	1
5	0
1	0
895	1334
26	1528
3	1201
2	1333
0	0
210	0
684	0
7131	1
0	0
0	0
2	56
24	56
584	0
0	0
3	49
22	49
128	1304
0	1309
9	1176
57	1145
58	1145
33	0
0	0
0	0
0	0
1	0
0	0
0	0
99	0
1026	2460
12	2460
1321	0
637	0
0	0
34	0
2719	0
400	0
14	0
0	0
0	0
0	0
4822	1
0	0
20	0
0	0
5905	1
4162	0
248	0
1710	2
1968	15466
0	15466
24	1019
28	1019
184	0
106	0
65	0
239	962
187	962
6382	1
85	485
1	485
0	0
142	879
1	879
0	0
14063	0
0	0
0	0
0	0
351	2875
0	2875
357	0
8	0
5758	1
811	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	615
17	615
721	0
2199	0
409	0
2427	34
0	34
0	0
22	0
264	0
2256	2
243	0
0	0
143	0
37	0
183	0
1	0
558	0
8	0
5	0
7364	6
0	394
4	422
11	402
16	406
0	390
0	311
1067	0
0	0
0	0
0	0
0	0
140	0
222	0
0	0
425	0
0	0
28	329
3	342
0	301
77	0
7	0
23	3
1	3
270	0
672	0
608	0
12	0
476	0
345	96527
0	96527
5667	0
1	94
5	94
2	0
2	7285
1	5871
5	6423
2	6214
297	1039
282	1039
0	0
155	0
151	2952
228	2952
0	0
86	1135
0	913
0	914
4	849
52	188
7	188
1474	0
0	0
2036	0
30	728
11	769
12	720
5	765
2850	0
7	0
0	0
111	549
0	550
12	550
0	0
355	0
504	0
0	0
0	0
97	568
7	568
124	0
12	0
984	0
185	1200
11	1200
827	1
810	0
0	1666
195	3424
4	3012
29	3044
1079	0
85	0
0	0
0	0
1	314
69	314
0	0
2785	1
265	0
0	0
763	0
8	0
262	0
80	1
8737	3
101	0
590	1066
11	1065
0	724
193	724
0	0
3064	0
37	461
5	461
21	0
375	0
1616	0
111	806
22	806
0	25
5	25
1057	2419
13	2419
25	133
4	134
1	129
115	1233
19	1233
324	0
789	0
23	0
1790	47258
2	47258
0	1
0	1
4	0
403	0
130	81
0	81
1658	1
434	0
1273	0
115	0
260	0
2498	0
0	0
43	0
485	0
18	0
1675	0
498	0
14352	4
1047	2
104	1871
4	1871
1	0
245	0
165	0
64	0
255	2105
0	2105
951	0
164	828
1	828
0	0
0	136
0	122
0	148
0	0
55	1311
19	1298
14	1244
4806	1
22	0
579	0
1	395
2	334
5	331
374	0
1290	0
0	0
26	0
142	0
0	4635
1	4344
1	4359
0	0
3473	0
1602	0
537	225
33	225
1	0
709	18310
1119	15009
584	18223
160	15416
0	120
7	120
0	0
0	0
0	0
2654	0
0	0
381	0
0	0
0	0
17	0
2662	0
362	0
140	1130
12	1128
6	1074
0	0
69	0
1017	0
726	0
18890	2
10	1314
70	1318
136	1278
212	0
1712	0
0	0
41	0
2112	0
0	1
0	2
0	1
0	1
33	674
81	674
3	364
13	347
41	335
78	1718
28	1718
1	1
0	1
7	56
0	56
5	56
28	846
1	846
0	0
0	0
0	0
0	0
3	1620
222	1620
120	0
2	0
638	0
4622	1
232	929
6	929
532	0
85	863
0	863
10	0
201	0
53766	331436
8	227925
1	250226
552	289962
4861	1
3	219
0	219
0	219
3551	1
0	0
178	0
0	0
126	0
111	324
0	324
21	124
0	124
105	0
8	5
0	5
553	1
453	0
49	810
16	810
2538	0
483	0
2049	0
0	616
19	616
106	0
197	1096
21	1096
172	283
15	283
0	0
0	0
110	0
339	1
629	1
138	764
2	764
1	0
516	0
118	721
0	721
0	0
0	0
89	2186
1	0
99	2186
0	0
1766	0
2812	1
0	0
0	0
0	0
1118	0
1508	0
34	1037
0	1024
0	578
7	78
15	78
0	0
0	16
874	0
5669	0
215	0
253	0
1268	0
0	93
0	83
0	85
98	317
0	317
43	0
344	2311
0	2311
5499	0
187	1
1502	0
20509	3
18	107
4	107
2273	1
40	139
34	139
0	1325
64	1325
1	0
62	63
468	0
176	0
0	0
1297	1
327	0
0	0
0	0
260	0
0	0
0	0
0	0
61	0
0	0
197	0
93	0
3298	9285
1	9284
1151	0
8	1704
1	1682
95	1816
260	0
769	0
2	2
36	0
0	0
0	0
0	0
0	0
0	0
41	0
9	0
87	0
5	0
96	0
0	0
93	763
10	763
2329	182
21	920
2	920
21	919
11	3185
5	2808
8	2809
9	2495
0	2469
51	2430
16	2192
0	0
0	0
0	0
49613	2
1	2
33	0
1231	0
235	0
15	526
12	531
0	0
0	0
4	110
77	110
6	0
0	0
6	0
472	1
0	0
40	0
177	0
1273	1
1	0
3396	1
220	0
277	0
2978	0
1058	9
43	0
8878	0
507	7195
10	7195
2633	0
34	389
0	389
3916	0
916	0
15	0
111	398
29	398
547	0
177	1159
10	1141
0	1030
0	1049
3510	1
172	6484
32	6484
1426	0
421	0
0	0
647	3339
1	3339
922	1
1	489
1	494
0	497
26	380
1	0
11	0
6369	0
24	0
0	21
9	21
262	0
40	0
0	0
0	0
2680	1
111	0
476	2050
0	2050
123	0
238	0
3139	1
0	0
7293	0
1439	0
0	0
0	0
296	0
231	0
1	641
7	641
0	0
429	0
231	0
45	0
2224	0
45	0
633	0
941	1
0	0
50	545
21	545
0	0
0	0
0	0
27	0
0	0
38	0
99	388
0	386
5	387
14	930
68	930
0	14
0	14
0	0
79	0
1081	0
248	0
2658	0
7	0
0	0
1999	1
126	0
0	0
36	0
8	1244
64	1111
32	1082
